"voter_id","county","age","gender","what_party","vote_democrat","vote_republican","vote_third_party","president_vote","wa_senator","energy_initiative","taxes_initiative","carbon_tax_initiative","insurance_initiative","supreme_court","governor","state_treasurer","attorney_general"
1,"King","55-64","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Bob","Sharon","Pete"
2,"Kitsap","25-34","Male","Democrat","yes","yes","no","Joe","Maria","no","no","no","yes","Dave","Bob","Sharon","Pete"
3,"Thurston","45-54","Male","Republican","yes","yes","no","Joe","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
4,"Yakima","18-24","Male","Democrat","yes","yes","yes","Joe","Raul","no","no","no","yes","Dave","Bob","Mike","Pete"
5,"Snohomish","55-64","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Bob","Sharon","Nick"
6,"King","55-64","Female","Democrat","yes","no","no","Joe","Maria","no","no","no","no","Sal","Bob","Mike","Nick"
7,"Pierce","55-64","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Dave","Sharon","Nick"
8,"Pierce","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","no","no","Sal","Bob","Mike","Nick"
9,"Snohomish","35-44","Unknown/Other","Unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","unknown","Unknown","unknown","unknown"
10,"Thurston","35-44","Male","Republican","yes","yes","no","Joe","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
11,"King","45-54","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
12,"Whatcom","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
13,"King","25-34","Female","Democrat","yes","no","yes","Joe","Maria","no","no","yes","yes","Sal","Bob","Mike","Pete"
14,"King","45-54","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
15,"Yakima","18-24","Male","Democrat","yes","yes","yes","Joe","Raul","no","no","no","yes","Dave","Bob","Mike","Pete"
16,"Spokane","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","no","no","Sal","Bob","Mike","Nick"
17,"King","45-54","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
18,"King","45-54","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
19,"Franklin","25-34","Male","Democrat","yes","yes","yes","Joe","Maria","no","no","no","yes","Dave","Bob","Mike","Pete"
20,"King","55-64","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Dave","Sharon","Nick"
21,"Kitsap","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
22,"King","65 and over","Male","Republican","yes","yes","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
23,"King","65 and over","Male","Republican","yes","yes","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
24,"Snohomish","35-44","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Bob","Sharon","Nick"
25,"Pierce","18-24","Female","Democrat","yes","no","yes","Joe","Raul","no","no","yes","yes","Sal","Bob","Mike","Pete"
26,"Pierce","45-54","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
27,"Kitsap","35-44","Male","Democrat","yes","yes","no","Joe","Maria","no","no","no","yes","Dave","Bob","Sharon","Pete"
28,"King","25-34","Female","Democrat","yes","no","yes","Joe","Maria","no","no","yes","yes","Sal","Bob","Mike","Pete"
29,"Cowlitz","55-64","Female","Republican","yes","no","no","Joe","Maria","no","no","no","no","Sal","Dave","Sharon","Nick"
30,"Kitsap","65 and over","Male","Republican","yes","yes","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
31,"Whatcom","25-34","Female","Democrat","yes","no","yes","Joe","Maria","no","no","yes","yes","Sal","Bob","Mike","Pete"
32,"Pierce","18-24","Male","Democrat","yes","yes","yes","Joe","Raul","no","no","no","yes","Dave","Bob","Mike","Pete"
33,"Lewis","18-24","Female","Democrat","yes","no","yes","Joe","Raul","no","no","yes","yes","Sal","Bob","Mike","Pete"
34,"Clark","18-24","Male","Democrat","yes","yes","yes","Joe","Raul","no","no","no","yes","Dave","Bob","Mike","Pete"
35,"Mason","65 and over","Female","Republican","yes","no","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
36,"Snohomish","55-64","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","yes","Sal","Dave","Sharon","Nick"
37,"Chelan","45-54","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
38,"Island","65 and over","Female","Republican","yes","no","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
39,"Clallam","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
40,"Clark","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
41,"Clark","55-64","Female","Republican","yes","no","no","Joe","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
42,"Benton","45-54","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","no","Sal","Dave","Sharon","Nick"
43,"Benton","25-34","Male","Democrat","yes","yes","yes","Joe","Maria","no","no","no","yes","Dave","Bob","Mike","Pete"
44,"King","65 and over","Female","Republican","yes","no","no","Joe","Maria","yes","yes","yes","no","Sal","Dave","Mike","Nick"
45,"Snohomish","25-34","Male","Democrat","yes","yes","yes","Joe","Maria","no","no","yes","yes","Dave","Bob","Mike","Pete"
46,"Thurston","25-34","Female","Democrat","yes","no","yes","Joe","Maria","no","no","yes","yes","Sal","Bob","Mike","Pete"
47,"Spokane","25-34","Female","Democrat","yes","no","yes","Joe","Maria","no","no","yes","yes","Sal","Bob","Mike","Pete"
48,"Whatcom","65 and over","Female","Republican","yes","no","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
49,"King","65 and over","Male","Republican","yes","yes","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
50,"King","45-54","Male","Republican","yes","yes","no","Donald","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
51,"King","35-44","Male","Republican","yes","yes","no","Joe","Maria","no","no","no","no","Sal","Bob","Sharon","Nick"
52,"Snohomish","45-54","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
53,"King","55-64","Female","Democrat","yes","no","no","Joe","Maria","no","no","no","no","Sal","Bob","Mike","Nick"
54,"King","35-44","Female","Democrat","yes","no","no","Joe","Maria","no","no","yes","no","Sal","Bob","Mike","Nick"
55,"Mason","65 and over","Male","Republican","yes","yes","no","Donald","Maria","yes","yes","no","no","Sal","Dave","Sharon","Nick"
56,"Pierce","25-34","Male","Democrat","yes","yes","yes","Joe","Raul","no","no","no","yes","Dave","Bob","Mike","Pete"
57,"King","65 and over","Female","Republican","yes","no","no","Joe","Maria","yes","yes","yes","no","Sal","Dave","Mike","Nick"
