state_treasurer_0,state_treasurer_1,state_treasurer_2,state_treasurer_3,state_treasurer_4,stability,stability_score,consistency_level
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
