insurance_initiative_0,insurance_initiative_1,insurance_initiative_2,insurance_initiative_3,insurance_initiative_4,stability,stability_score,consistency_level
yes,unknown,no,yes,unknown,"[2,1,0,2,1]",0.20,low
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,no,"[1,1,1,1,0]",0.60,medium
yes,no,no,yes,yes,"[2,0,0,2,2]",0.40,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,no,no,no,yes,"[0,0,0,0,2]",0.60,medium
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,no,no,no,yes,"[0,0,0,0,2]",0.60,medium
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,no,"[1,1,1,1,0]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,no,no,yes,yes,"[2,0,0,2,2]",0.40,low
no,no,no,no,yes,"[0,0,0,0,2]",0.60,medium
yes,no,no,yes,yes,"[2,0,0,2,2]",0.40,low
unknown,unknown,unknown,unknown,yes,"[1,1,1,1,2]",0.60,medium
yes,no,no,yes,yes,"[2,0,0,2,2]",0.40,low
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,yes,"[1,1,1,1,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,no,"[1,1,1,1,0]",0.60,medium
no,no,no,no,yes,"[0,0,0,0,2]",0.60,medium
yes,unknown,no,yes,no,"[2,1,0,2,0]",0.20,low
yes,unknown,no,unknown,no,"[2,1,0,1,0]",0.20,low
yes,unknown,no,yes,no,"[2,1,0,2,0]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,no,"[1,1,1,1,0]",0.60,medium
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
yes,no,no,yes,yes,"[2,0,0,2,2]",0.40,low
unknown,unknown,unknown,unknown,yes,"[1,1,1,1,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,unknown,"[0,1,2,0,1]",0.20,low
yes,unknown,no,yes,no,"[2,1,0,2,0]",0.20,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,no,no,yes,no,"[2,0,0,2,0]",0.40,low
no,no,no,no,yes,"[0,0,0,0,2]",0.60,medium
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,yes,no,yes,"[0,1,2,0,2]",0.20,low
no,unknown,no,unknown,no,"[0,1,0,1,0]",0.40,low
