carbon_tax_initiative_0,carbon_tax_initiative_1,carbon_tax_initiative_2,carbon_tax_initiative_3,carbon_tax_initiative_4,stability,stability_score,consistency_level
no,yes,yes,yes,yes,"[0,1,1,1,1]",0.80,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,yes,yes,yes,yes,"[0,1,1,1,1]",0.80,high
no,yes,yes,yes,yes,"[0,1,1,1,1]",0.80,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,no,no,no,no,"[1,0,0,0,0]",0.80,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,no,no,no,no,"[1,0,0,0,0]",0.80,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,no,no,no,no,"[1,0,0,0,0]",0.80,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,yes,yes,yes,yes,"[0,1,1,1,1]",0.80,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[1,1,1,1,1]",1.00,high
