taxes_initiative_0,taxes_initiative_1,taxes_initiative_2,taxes_initiative_3,taxes_initiative_4,stability,stability_score,consistency_level
unknown,unknown,no,yes,unknown,"[1,1,0,2,1]",0.30,low
no,no,unknown,yes,no,"[0,0,1,2,0]",0.30,low
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,unknown,yes,no,"[0,0,1,2,0]",0.30,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,unknown,yes,no,"[0,0,1,2,0]",0.30,low
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,unknown,no,yes,no,"[0,1,0,2,0]",0.30,low
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,yes,no,yes,no,"[0,2,0,2,0]",0.40,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,unknown,no,yes,no,"[0,1,0,2,0]",0.30,low
no,no,unknown,yes,no,"[0,0,1,2,0]",0.30,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,no,yes,unknown,"[1,1,0,2,1]",0.30,low
no,unknown,no,yes,no,"[0,1,0,2,0]",0.30,low
unknown,unknown,unknown,unknown,no,"[1,1,1,1,0]",0.60,medium
no,unknown,no,yes,unknown,"[0,1,0,2,1]",0.20,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,yes,unknown,no,no,"[0,2,1,0,0]",0.30,low
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,no,yes,unknown,"[1,1,0,2,1]",0.30,low
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
no,unknown,no,yes,no,"[0,1,0,2,0]",0.30,low
no,no,no,yes,no,"[0,0,0,2,0]",0.60,medium
no,unknown,no,yes,unknown,"[0,1,0,2,1]",0.20,low
no,unknown,no,yes,no,"[0,1,0,2,0]",0.30,low
no,unknown,no,no,no,"[0,1,0,0,0]",0.60,medium
no,unknown,no,no,no,"[0,1,0,0,0]",0.60,medium
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,yes,unknown,no,no,"[0,2,1,0,0]",0.30,low
unknown,unknown,no,unknown,unknown,"[1,1,0,1,1]",0.60,medium
unknown,yes,unknown,no,no,"[1,2,1,0,0]",0.20,low
no,yes,no,no,no,"[0,2,0,0,0]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
