energy_initiative_0,energy_initiative_1,energy_initiative_2,energy_initiative_3,energy_initiative_4,stability,stability_score,consistency_level
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
yes,yes,yes,yes,yes,"[2,2,2,2,2]",1.00,high
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,yes,no,no,no,"[1,2,0,0,0]",0.30,low
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
yes,yes,yes,yes,yes,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,yes,yes,yes,yes,"[0,2,2,2,2]",0.60,medium
yes,yes,yes,yes,yes,"[2,2,2,2,2]",1.00,high
no,yes,yes,yes,yes,"[0,2,2,2,2]",0.60,medium
unknown,yes,yes,yes,yes,"[1,2,2,2,2]",0.60,medium
yes,yes,yes,yes,yes,"[2,2,2,2,2]",1.00,high
unknown,no,no,no,no,"[1,0,0,0,0]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,yes,yes,"[2,2,2,2,2]",1.00,high
