state_treasurer_0,state_treasurer_1,state_treasurer_2,state_treasurer_3,state_treasurer_4,stability,stability_score,consistency_level
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,mike,mike,mike,mike,"[1,0,0,0,0]",0.60,medium
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,sharon,sharon,sharon,sharon,"[0,1,1,1,1]",0.60,medium
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,sharon,"[0,0,0,0,1]",0.60,medium
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
mike,mike,mike,mike,sharon,"[0,0,0,0,1]",0.60,medium
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,mike,mike,mike,sharon,"[1,0,0,0,1]",0.40,low
mike,mike,mike,mike,sharon,"[0,0,0,0,1]",0.60,medium
mike,mike,mike,mike,sharon,"[0,0,0,0,1]",0.60,medium
mike,sharon,sharon,mike,sharon,"[0,1,1,0,1]",0.40,low
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,sharon,sharon,sharon,sharon,"[0,1,1,1,1]",0.60,medium
sharon,mike,mike,mike,mike,"[1,0,0,0,0]",0.60,medium
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
sharon,sharon,sharon,mike,sharon,"[1,1,1,0,1]",0.60,medium
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,sharon,"[0,0,0,0,1]",0.60,medium
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
sharon,sharon,sharon,sharon,sharon,"[1,1,1,1,1]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
mike,mike,mike,mike,mike,"[0,0,0,0,0]",1.00,high
sharon,sharon,sharon,sharon,mike,"[1,1,1,1,0]",0.60,medium
