president_vote_0,president_vote_1,president_vote_2,president_vote_3,president_vote_4,stability,stability_score,consistency_level
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,unknown,donald,"[0,0,0,2,0]",0.60,medium
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,unknown,joe,"[1,1,1,2,1]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,unknown,joe,"[1,1,1,2,1]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,unknown,joe,"[1,1,1,2,1]",0.60,medium
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,unknown,joe,"[1,1,1,2,1]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
