president_vote_0,president_vote_1,president_vote_2,president_vote_3,president_vote_4,stability,stability_score,consistency_level
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[2,2,2,2,2]",1.00,high
trump,trump,trump,trump,trump,"[1,1,1,1,1]",1.00,high
biden,biden,biden,biden,biden,"[0,0,0,0,0]",1.00,high
