religion_government_0,religion_government_1,religion_government_2,religion_government_3,religion_government_4,stability,stability_score,consistency_level
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,a,"[1,1,1,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,b,b,b,a,"[1,1,1,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
b,b,b,b,a,"[1,1,1,1,0]",0.60,medium
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
b,unknown,unknown,unknown,a,"[1,2,2,2,0]",0.30,low
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
b,b,b,b,b,"[1,1,1,1,1]",1.00,high
b,unknown,unknown,unknown,b,"[1,2,2,2,1]",0.40,low
a,a,a,b,a,"[0,0,0,1,0]",0.60,medium
a,a,a,a,a,"[0,0,0,0,0]",1.00,high
