easy_to_predict_0,easy_to_predict_1,easy_to_predict_2,easy_to_predict_3,easy_to_predict_4,stability,stability_score,consistency_level
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
unknown,unknown,unknown,unknown,unknown,"[1,1,1,1,1]",1.00,high
yes,yes,yes,no,yes,"[2,2,2,0,2]",0.60,medium
no,no,no,no,no,"[0,0,0,0,0]",1.00,high
