attorney_general_0,attorney_general_1,attorney_general_2,attorney_general_3,attorney_general_4,stability,stability_score,consistency_level
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,pete,nick,nick,"[0,0,1,0,0]",0.80,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,pete,nick,nick,"[0,0,1,0,0]",0.80,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,pete,nick,nick,"[0,0,1,0,0]",0.80,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,nick,"[1,1,1,1,0]",0.80,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
nick,nick,nick,nick,nick,"[0,0,0,0,0]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
pete,pete,pete,pete,pete,"[1,1,1,1,1]",1.00,high
