president_vote_0,president_vote_1,president_vote_2,president_vote_3,president_vote_4,stability,stability_score,consistency_level
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
unknown,donald,donald,donald,donald,"[2,0,0,0,0]",0.60,medium
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,unknown,unknown,unknown,unknown,"[1,2,2,2,2]",0.60,medium
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
unknown,donald,donald,donald,donald,"[2,0,0,0,0]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
unknown,donald,donald,donald,donald,"[2,0,0,0,0]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,donald,joe,donald,donald,"[1,0,1,0,0]",0.40,low
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,donald,joe,donald,joe,"[1,0,1,0,1]",0.40,low
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,donald,joe,donald,donald,"[1,0,1,0,0]",0.40,low
joe,unknown,unknown,unknown,unknown,"[1,2,2,2,2]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,unknown,unknown,unknown,unknown,"[1,2,2,2,2]",0.60,medium
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,unknown,unknown,unknown,unknown,"[1,2,2,2,2]",0.60,medium
joe,donald,joe,donald,donald,"[1,0,1,0,0]",0.40,low
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,donald,donald,donald,donald,"[1,0,0,0,0]",0.60,medium
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
donald,donald,donald,donald,donald,"[0,0,0,0,0]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
joe,joe,joe,joe,joe,"[1,1,1,1,1]",1.00,high
